id,nombre,codigo,direccion,X,Y,county
1845,ZOOLOGICO,23020050,26 ANTES DE AVE ZOOLOGICO,-82.3995318978357,23.1107746662915,Revolution Square
1846,HOSP CALIXTO GARCIA,23020039,UNIVERSIDAD ANTES DE G,-82.3837260206627,23.1325829255859,Revolution Square
1847,ANFITEATRO GUANABACOA,23070008,CORRALFALSO E/ SAN ANDRES Y SAN JUAN BOSCO,-82.3099128013397,23.1230620260134,Guanabacoa
1850,POLICLINICO DE REGLA,23050027,ROTARIA E/ ENLACE Y 1RA,-82.32343859,23.123267155,Regla
1852,OBRAS MARITIMAS,23050023,ANILLO DEL PUERTO ANTES DE ACCESO OBRAS MARITIMAS,-82.3321880402231,23.1154283079061,Regla
1857,ENTRONQUE CUJAE,23130044,BOYEROS ANTES DE COSTA COSTA,-82.4054228073626,23.044230028287,Boyeros
1859,OMNIBUS NACIONALES,23020037,19 MAYO E/ POZOS DULCES Y BOYEROS,-82.3827942739971,23.1260330643724,Revolution Square
1861,VENTO,23090030,LACRET E/ PASAJE OESTE Y VENTO,-82.377259706187,23.1025825754106,Diez de Octubre
1867,CASTILLO AVEROFF,23140045,CDA MANAGUA ANTES DE CARR EL CUERVO,-82.3377852334118,23.063442621585,Arroyo Naranjo
1874,CAFE COLON,23090009,CDA DIEZ OCTUBRE E/ JOSEFINA Y URSULA,-82.3653390920861,23.0841478959196,Diez de Octubre
1876,PORVENIR Y DOLORES,23090018,PORVENIR E/ CONCEPCION Y SAN FRANCISCO,-82.3566006872511,23.0923287911153,Diez de Octubre
1877,NAZARENO,23130010,CDA BEJUCAL ANTES DE 152,-82.3832274765419,23.0079961870998,Boyeros
1890,MIRAMAR,23010037,31 E/ 10 Y 8,-82.4145020465975,23.124628901051,Playa
1893,NAZARENO,23130019,CDA BEJUCAL ANTES DE 152,-82.3820129821709,23.0085899522115,Boyeros
1899,LA COPA,23010031,3RA E/ 40A Y 42,-82.4312179232694,23.1174531473151,Playa
1900,CAPDEVILA,23130045,BOYEROS ANTES DE AVE VARONA,-82.4038920652689,23.0518809481402,Boyeros
1901,PARQUE ACOSTA,23090046,ACOSTA E/ FIGUEROA Y DSTRAMPES,-82.3748298245614,23.0891473684211,Diez de Octubre
1902,LA LECHERA,23040017,CONCHA E/ CALLEJON LA CONCHA Y CRISTINA,-82.3649754882391,23.1160116868924,La Habana Vieja
1905,VELARDE,23100013,PRIMELLES E/ WASHINGTON VELARDE,-82.388766206181,23.1041137818159,Cerro
1908,19 DE MAYO,23100031,AYESTARAN E/ DESAGUE Y 19 MAYO,-82.3800438719854,23.1256351971636,Revolution Square
1914,TEATRO KARL MARX,23010036,3RA E/ 16 Y 14,-82.4198079035661,23.125933553347,Playa
1915,LA COPA,23010034,3RA E/ 44A Y 44,-82.4325814630905,23.116594878437,Playa
1918,HOSP PEDIATRICO CERRO,23100028,CDA CERRO E/ SANTA TERESA Y MONASTERIO,-82.3863875895141,23.1083938591963,Cerro
1923,LA LECHERA,23040020,CONCHA E/ CRISTINA Y CALLEJON LA CONCHA,-82.3649960199531,23.1161025366211,La Habana Vieja
1929,CINE ACAPULCO,23020036,26 E/ 41 (TULIPAN) Y CONILL,-82.3993129185282,23.1153957923611,Revolution Square
1931,SEMAFORO GUANABACOA,23070005,CORRALFALSO E/ 6TA Y VIA BLANCA,-82.3190646176639,23.123611290491,Guanabacoa
1932,COLINA LENIN,23050013,24 DE FEBRERO E/ LOREDO Y CAMILO CIENFUEGOS,-82.3271597679173,23.1247163275143,Regla
1933,EL ARENAL,23050022,ANILLO DEL PUERTO ANTES DE ACCESO ARENAL,-82.334646937727,23.1108872720516,Regla
1934,RPTO GUITERAS,23060036,MONUMENTAL - ROTONDA ALAMAR ANTES DE 152,-82.2998102494853,23.150095220132,Habana del Este
1935,ESTADIO LATINOAMERICANO,23100023,CDA CERRO ANTES DE CARVAJAL,-82.3747031237703,23.1154257216606,Cerro
1936,PALATINO,23100004,VIA BLANCA ANTES DE PALATINO,-82.3846305413629,23.1027114174967,Cerro
1942,VELARDE,23100016,PRIMELLES E/ DAOLZ Y VELARDE,-82.3889493031528,23.1046784958028,Cerro
1961,CANCHAS DE HOCKEY,23130067,413 E/ 186 Y 188,-82.3866897919001,22.9672810765484,Santiago de las Vegas
1965,REFINERÍA ÑICO LOPEZ,23050009,VIA BLANCA ANTES DE ENTRADA ÑICO LÓPEZ,-82.3124299901121,23.1320676904988,Guanabacoa
1982,REFINERÍA ÑICO LOPEZ,23050002,VIA BLANCA PDO ENTRADA ÑICO LÓPEZ,-82.3128017180494,23.1318094108199,Guanabacoa
1999,RPTO GUITERAS,23060039,AVE COJIMAR (152) ANTES DE ROTONDA ALAMAR,-82.2994509914323,23.1490792013815,Habana del Este
2001,SEMAFORO GUANABACOA,23070007,CORRALFALSO E/ 5TA Y 6TA,-82.3190424512999,23.1235604547114,Guanabacoa
2002,COLINA LENIN,23050011,LOREDO ANTES DE 24 DE FEBRERO,-82.3275314885028,23.1243671644644,Regla
2003,EL ARENAL,23050017,ANILLO DEL PUERTO FTE ACCESO ARENAL,-82.3344289310096,23.1109290870024,Regla
2004,CINE ACAPULCO,23020049,26 E/ 37 Y KHOLY,-82.4009343620731,23.1169788675964,Revolution Square
2008,ROTONDA COJIMAR,23060038,VIA BLANCA ANTES DE 23 (94A - CIRCULAR PLAZA ESTE),-82.3015946710334,23.1426456701508,Habana del Este
2011,POLICLINICO MANTILLA,23140047,CDA MANAGUA E/ 1RA Y URSULA,-82.3489963266926,23.0714257962687,Arroyo Naranjo
2031,SEMAFORO GUANABACOA,23050003,VIA BLANCA ANTES DE ROTARIA,-82.319886276507,23.1240724606874,Guanabacoa
2216,VIRGEN DEL CAMINO,23080036,CDA VIEJA GCOA E/ B Y CDA GUINES,-82.3408973020688,23.10392907,San Miguel del Padrón
2217,YANG TSE,23020045,26 E/ 25 Y 27,-82.404517446807,23.1212424512685,Revolution Square
2223,CEMENTERIO REGLA,23050014,ROTARIA PDO MACEO,-82.3300062460101,23.1219060473302,Regla
2226,CUREF,23050021,ANILLO DEL PUERTO ANTES DE ACCESO CUREF,-82.344185427007,23.1134542668604,Regla
2249,YANG TSE,23020048,24 E/ 21 Y 23,-82.4060762486305,23.1245217061984,Revolution Square
2417,CALABAZAR,23130012,283 E/ 112 Y 108,-82.3733614011512,23.0172785058111,Boyeros
2419,PLANTA HABANA,23040014,FABRICA E/ GANCEDO Y ASPURU,-82.3592375871717,23.1162558003526,La Habana Vieja
2432,ESTACION SANTIAGO DE LAS VEGAS,23133998,CARR RINCON Y 413,-82.391721418882,22.9678739083912,Boyeros
2448,PLANTA HABANA,23040005,FABRICA E/ ASPURU Y SAN LUCAS,-82.3590824066238,23.1162139461793,La Habana Vieja
2456,REPARTO CHIBAS,23050001,VIA BLANCA PDO 23C (10),-82.3078187082024,23.1368259720846,Guanabacoa
2457,PARQUE FRATERNIDAD P13,23040010,AMISTAD E/ DRAGONES Y REINA,-82.3608626939877,23.1332780649244,La Habana Vieja
2458,LA ROSITA,23080021,CDA GUINES FTE 100,-82.3101093802679,23.0730065604174,San Miguel del Padrón
2460,CALABAZAR,23130017,279 E/ 108 Y 112,-82.3735986695324,23.0188621490338,Boyeros
2462,POLICLINICO MANTILLA,23140050,CDA MANAGUA E/ VARONA Y AZCARATE,-82.3495028469752,23.0712333625049,Arroyo Naranjo
2465,CIRCULO INFANTIL,23090024,DOLORES E/ 22 Y 21,-82.3424339622442,23.0860289536099,Diez de Octubre
2470,CEMENTO EL MORRO,23040013,DESAMPARADOS ANTES DE GANCEDO,-82.3586357131509,23.1191987143959,La Habana Vieja
2477,PALACIO MATRIMONIOS PLAYA,23010035,3RA E/ 30 Y 28,-82.4255619047619,23.1215333333333,Playa
2478,PARQUE FRATERNIDAD P7,23040016,AMISTAD E/ DRAGONES Y REINA,-82.3607983211269,23.1328762374542,La Habana Vieja
2479,CASINO DEPORTIVO,23100010,VENTO E/ ACOSTA Y OFARRIL,-82.3813578198586,23.090462437091,Cerro
2480,19 Y 70,23010062,19 E/ 70 Y 72,-82.4295972218647,23.1024120151915,Playa
2481,PABEXPO,23010073,17 E/ 184 Y 190,-82.4639706773085,23.0835456157746,Playa
2482,NAUTICO,23010018,152 E/ 5TA Y ROTONDA,-82.4576788375333,23.0928943496095,Playa
2486,RPTO PANAMERICAN,23130056,BOYEROS E/ 291 Y 293,-82.3930883625115,23.005213389496,Boyeros
2490,CIUDAD DEPORTIVA,23100006,BOYEROS ANTES DE ROTONDA,-82.3944946538278,23.1012613167682,Cerro
2492,LA PESA,23150004,101 ANTES DE 50,-82.25278283839,23.0331416095914,Cotorro
2495,LOTERIA,23150024,99 E/ 52 Y 50,-82.2519729786974,23.0366430853981,Cotorro
2503,CUPET DOLORES,23090038,DOLORES E/ 24 Y 25,-82.338384204647,23.0837066147798,Diez de Octubre
2504,POLICLINICO LAWTON,23090026,DOLORES E/ 12 Y 11,-82.3513843372658,23.0912463555824,Diez de Octubre
2509,REPARTO CHIBAS,23050010,VIA BLANCA ANTES DE 10,-82.3077109981147,23.136833441655,Guanabacoa
2515,RPTO MARIA DEL CARMEN,23130052,BOYEROS ANTES DE AVE MARIA DEL CARMEN,-82.4042696886223,23.0372925353248,Boyeros
2516,ENTRONQUE CUJAE,23130051,BOYEROS ANTES CARR CUJAE,-82.4055332813093,23.0448665157867,Boyeros
2519,HOSP CLINICO QUIRURGICO,23020034,26 ANTES DE PUENTES GRANDES,-82.3956861130332,23.1053649500941,Revolution Square
2522,CEMENTO EL MORRO,23040006,DESAMPARADOS PDO GANCEDO,-82.3589282652866,23.1194010691888,La Habana Vieja
2525,LAS CAÑAS,23130013,CDA BEJUCAL E/ CALABAZAR Y PRENSA,-82.3721248374176,23.0209117631943,Boyeros
2526,HOTEL DEAUVILLE,23030025,SAN LAZARO E/ AGUILA Y BLANCO,-82.3625261479078,23.1422764595262,Centro Habana
2527,CAFE COLON,23140004,CDA DIEZ OCTUBRE E/ BELLAVISTA Y SAN LEONARDO,-82.3639688007858,23.0813237105154,Arroyo Naranjo
2535,ROTONDA SHELL,23050006,VIA BLANCA ANTES DE ROTONDA SHELL (CDA VIEJA GCOA),-82.3276111062547,23.1100731404104,Guanabacoa
2537,ORGANOPONICO,23130068,184 E/ 405 Y ALEJANDRO GABRIEL,-82.3855052620042,22.9705382868096,Boyeros
2538,LAS CAÑAS,23130016,CDA BEJUCAL E/ PRESIDENTE GOMEZ Y PRENSA,-82.3720973728821,23.0218810225816,Boyeros
2539,LOTERIA,23150033,99 E/ 48 Y 50,-82.2527420329052,23.0365136724591,Cotorro
2545,CVD JOSE MARTI,23020018,3RA E/ F Y E,-82.3968664365506,23.1434554159067,Revolution Square
2546,PALACIO MATRIMONIOS MAYIA,23090050,MAYIA RODRIGUEZ E/ VISTA ALEGRE Y CARMEN,-82.37783352439,23.0932128803114,Diez de Octubre
2548,AVE FLORES,23140039,AVE DE LAS FLORES E/ MACEO Y 4TA,-82.3284533739915,23.0407156538285,Arroyo Naranjo
2642,19 Y 70,23010067,19 E/ 70 Y 68,-82.4288891045001,23.1032452828522,Playa
2647,PUNTO EXPEDICION P-10 VIBORA,23093998,PATROCINIO E/ DIEZ OCTUBRE Y PARRAGA,-82.3659239104848,23.0896479546857,Diez de Octubre
2649,CVD JOSE MARTI,23020019,E E/ 3RA Y 5TA,-82.3969945071425,23.1427236366214,Revolution Square
2653,ROTONDA SHELL,23050005,VIA BLANCA ANTES DE ROTONDA SHELL,-82.3261653098326,23.112101161317,Guanabacoa
2661,IGLESIA SAN JUAN BOSCO,23090048,STA CATALINA E/ GOSS Y LA SOLA,-82.3789884993021,23.0962502366191,Diez de Octubre
2662,ZOOLOGICO,23020035,26 PDO AVE ZOOLOGICO,-82.399362312229,23.1108171874003,Revolution Square
2663,CEMENTERIO REGLA,23050025,ROTARIA ANTES DE MACEO,-82.3298676811492,23.1219115946552,Regla
2665,CUREF,23050018,ANILLO DEL PUERTO FTE CUREF,-82.3440135311274,23.1133425084431,Regla
2668,PARQUE FRATERNIDAD,23040009,REINA E/ PRADO E INDUSTRIA,-82.3593766953477,23.1328001146839,La Habana Vieja
2669,SECUNDARIA DESEMBARCO DEL GRANMA,23140057,AVE ALMENDROS E/ CAMILO CIENFUEGOS Y ROSALES,-82.3371766644087,23.0418788544838,Arroyo Naranjo
2670,MANTILLA,23140046,CDA MANAGUA E/ DELGADO Y PROGRESO,-82.3411593373795,23.0673761542413,Arroyo Naranjo
2671,DITU DOBLE VIA,23130069,184 E/ 397 Y 395,-82.3850917407481,22.9738426738921,Boyeros
2675,PUENTE SANTA FE,23070013,CARR CAMPO FLORIDO ANTES DE CALLEJON DE BERROA,-82.269260348108,23.1287180782554,Guanabacoa
2682,PARCELACION,23140038,CARR MANAGUA FTE AVE 7MA,-82.3252344127987,23.0432953285469,Arroyo Naranjo
2683,VIBORA P10,23090010,CDA DIEZ OCTUBRE E/ PATROCINIO Y OFARRIL,-82.3656942118667,23.0887824642284,Diez de Octubre
2691,VENTO Y CAMAGUEY,23100020,VENTO PDO CAMAGUEY,-82.3812234727773,23.0832708854863,Cerro
2694,LOMA DE LOS ZAPOTES,23080014,CDA GUINES ANTES DE B,-82.3353213168148,23.0974383315068,San Miguel del Padrón
2699,EL MIKITO,23070010,CORRALFALSO E/ APODACA Y CARR STA MARIA ROSARIO,-82.2957373620789,23.1195906079098,Guanabacoa
2700,PALACIO MATRIMONIOS GCOA,23070142,CORRALFALSO E/ CORONA Y ANGELES,-82.3005238385718,23.1201109564587,Guanabacoa
2710,EL PASO,23130003,188 ANTES DE 397,-82.3860213316107,22.9742565314447,Boyeros
2717,PARCELACION,23140059,CARR MANAGUA E/ 7MA Y 5TA,-82.3252907461108,23.0436090519144,Arroyo Naranjo
2718,13 DE MARZO,23140053,CDA MANAGUA FTE LOS MANGOS,-82.3336408912054,23.0591577470685,Arroyo Naranjo
2725,UNIVERSIDAD HABANA,23020059,L E/ 27 NOVIEMBRE Y SAN LAZARO,-82.381165334531,23.1373913213616,Revolution Square
2727,PALACIO MATRIMONIOS GCOA,23070147,CORRALFALSO E/ CORONA Y NAZARENO,-82.3011402002693,23.120143888025,Guanabacoa
2728,RELOJ CLUB,23130049,BOYEROS PDO SUR,-82.4027359110564,23.0575064948747,Boyeros
2735,MULGOBA,23130004,BOYEROS E/ 375 Y 373,-82.3843934579011,22.9798856879195,Boyeros
2739,LA COUBRE,23040012,DESAMPARADOS Y LA COUBRE,-82.3547386383171,23.1262931610144,La Habana Vieja
2744,TERMINAL CALVARIO,23143998,CARR MANAGUA S/N E/ C.CIENFUEGOS Y AVE DE LAS FLORES,-82.3269862114462,23.0441175447621,Arroyo Naranjo
2750,UNIVERSIDAD HABANA,23020043,27 NOVIEMBRE E/ L Y K,-82.3821377627207,23.1373562159626,Revolution Square
2753,PUENTE HIERRO FINAL P3,23020046,26 E/ 11 Y 13,-82.4100268899197,23.1272550302427,Revolution Square
2754,POLICLINICO NENINGER,23060002,5TA E/ 186 Y ACCESO POLICLINICO,-82.2587821331562,23.1692190123168,Habana del Este
2755,HANOI,23060011,7MA E/ 160 B Y 160 C,-82.2814156699172,23.1554443959103,Habana del Este
2757,GRUPOS ELECTROGENOS,23050015,ROTARIA E/ RECREO Y SIMPATIA,-82.3341488123832,23.1206485897439,Regla
2773,PUENTE HIERRO P3,23020047,11 E/ 24 Y 26,-82.409821193815,23.1279249134005,Revolution Square
2775,HANOI,23060276,7MA E/ 160 B Y 160 C,-82.2813972790382,23.1552768627837,Habana del Este
2777,MULGOBA,23130025,BOYEROS E/ 371 Y 373,-82.384368778768,22.98082715845,Boyeros
2779,AVE FLORES,23140058,AVE DE LAS FLORES E/ JAZMINES Y 3RA,-82.3282361005332,23.0407111842063,Arroyo Naranjo
2802,LA COUBRE,23040007,DESAMPARADOS FTE LA COUBRE,-82.3542201618981,23.1265573007396,La Habana Vieja
2808,CEMENTERIO DE LOS JUDIOS,23070002,CORRALFALSO ANTES DE AVE DE LOS MARTIRES,-82.2820925344445,23.1216023694793,Guanabacoa
2819,LAS MARIAS,23080022,CDA GUINES PDO CALLEJÓN LAS MARIAS,-82.3030575260161,23.0690433084887,San Miguel del Padrón
2820,SAN FRANCISCO,23080002,CDA GUINES E/ DIEGO FRANCHI Y VIGIA,-82.2984883629634,23.0657608782558,San Miguel del Padrón
2821,SAN FRANCISCO,23080023,CDA GUINES E/ VARELA Y DIEGO FRANCHI,-82.2985817827282,23.0657589813322,San Miguel del Padrón
2822,SIBONEY,23080024,CDA GUINES E/ A Y SAN LUIS,-82.2930532642512,23.0608007179991,San Miguel del Padrón
2823,SIBONEY,23080001,CDA GUINES E/ SIBONEY Y EMILIO MOLA,-82.2926437830063,23.0606142627344,San Miguel del Padrón
2824,SAN PEDRO,23150012,101 PDO SAN PEDRO,-82.2869315521001,23.0571335772941,Cotorro
2825,SAN PEDRO,23150011,101 E/ CALLEJON FINCA LAS MINAS Y RAMAL GIRO P.ANILLO,-82.2864236015751,23.0567887535195,Cotorro
2826,LAS GRANJAS,23150010,101 E/ LINDERO Y VILLA ROSA,-82.2831968941346,23.054494552156,Cotorro
2827,LAS GRANJAS,23150013,101 E/ BLANCO Y VILLA ROSA,-82.2841715586123,23.0552083099289,Cotorro
2829,PALACE,23150009,101 E/ 220 Y 219,-82.2780246364458,23.0508519798222,Cotorro
2830,PALACE,23150014,101 E/ 218 Y 10,-82.2787999525096,23.0513902042044,Cotorro
2831,POLICLINICO EFRAIN MAYOR,23150008,101 E/ 10 Y 8,-82.2745730807824,23.0484786635691,Cotorro
2832,POLICLINICO EFRAIN MAYOR,23150015,101 E/ 223 Y 8,-82.2750459407013,23.048740243061,Cotorro
2833,GARITA DEL DIEZMERO,23080020,CDA GUINES ANTES DE A,-82.3148193932396,23.0763538018397,San Miguel del Padrón
2837,SECUNDARIA DESEMBARCO DEL GRANMA,23140040,AVE ALMENDROS E/ LAURELES Y ROSALES,-82.3362727953407,23.0410179287588,Arroyo Naranjo
2839,PRIMERO DE MAYO,23130005,BOYEROS ANTES DE 1RO DE MAYO,-82.3859501916997,22.9881078563946,Boyeros
2850,SEMAFORO GUANABACOA,23050008,VIA BLANCA PDO CORRALFALSO,-82.3200128799337,23.1239053565597,Guanabacoa
2853,COTORRO,23150007,101 E/ 20 Y 18,-82.2693329137385,23.0447974891574,Cotorro
2854,COTORRO,23150016,101 E/ 20 Y 22,-82.2673704985931,23.0433205672697,Cotorro
2855,TERMINAL COTORRO,23150006,101 PDO 34,-82.2621420956412,23.0396333902382,Cotorro
2856,TERMINAL COTORRO,23150017,101 E/ 32 Y 32A,-82.2623189573883,23.0396970969272,Cotorro
2857,BELLO PALMAR,23150005,101 ANTES DE 99,-82.2578811377144,23.0366922716226,Cotorro
2858,ALBERRO NUEVO,23150020,101 E/ 54 Y 58,-82.2504217245336,23.031233245547,Cotorro
2859,LOMA TIERRA,23150021,62 E/ 101 Y 99,-82.2448104542794,23.0280284486188,Cotorro
2860,LOMA TIERRA,23150002,62 E/ 97 Y 99,-82.244842050189,23.0285119659085,Cotorro
2861,ALBERRO P2,23150035,99 ANTES DE 62,-82.2433742807754,23.0360294247044,Cotorro
2862,ALBERRO,23150022,99 PDO 62,-82.2438422518852,23.0360581538806,Cotorro
2863,ALBERRO P7,23150001,99 ANTES DE 62,-82.243796135016,23.0361349757315,Cotorro
2864,TERMINAL ALBERRO,23153999,"AVE 99 Y FINAL, ALBERRO",-82.2389828973882,23.0370331758535,Cotorro
2865,EP LUIS R. PAYARES,23150023,99 E/ 54 Y 52A,-82.2507436395557,23.0365496571607,Cotorro
2867,EP LUIS R. PAYARES,23150034,99 E/ 54 Y 56,-82.2488744943373,23.0364002762949,Cotorro
2868,BELLO PALMAR,23150018,101 ANTES DE 38,-82.2585663708633,23.0370373968685,Cotorro
2874,CAFETERIA AVE 99,23150025,99 E/ 44 Y 42A,-82.2548502259702,23.0367267218903,Cotorro
2875,ALBERRO NUEVO,23150003,101 E/ 58 Y 54,-82.2502316878081,23.0312542414313,Cotorro
2882,IGLESIA SAN JUAN BOSCO,23090049,STA CATALINA E/ GOSS Y GRACIELA,-82.379795761432,23.0963416137055,Diez de Octubre
2883,SECTOR RPTO ELECTRICO,23140069,PRIMER ANILLO FTE CAMINO FINCA 236,-82.3350903414103,23.0509993676095,Arroyo Naranjo
2887,PRIMERO DE MAYO,23130024,BOYEROS ANTES DE 1RO DE MAYO,-82.3864918818389,22.9895369916743,Boyeros
2890,POLICLINICO RPTO ELECTRICO,23140041,CAMILO CIENFUEGOS E/ 6TA Y 5TA,-82.3343710415025,23.0446280341285,Arroyo Naranjo
2893,HOSP NAVAL,23060015,MUNUMENTAL PDO PUENTE RPTO CAMILO CIENFUEGOS,-82.3317675198193,23.1554216348649,Habana del Este
2895,MUSEO REVOLUCION,23040047,MISIONES E/ TEJADILLO Y CHACON,-82.3565088846274,23.1407640321527,La Habana Vieja
2896,RIO MARTIN PEREZ,23080034,VIA BLANCA E/ CENTRAL Y PUENTE MARTIN PEREZ,-82.3303507741218,23.1094836857908,San Miguel del Padrón
2906,ACADEMIA NAVAL,23060033,192 Y ENTRADA ACADEMIA NAVAL,-82.2525604959434,23.1745907752071,Habana del Este
2938,LA WARD,23100012,STA CATALINA E/ 5TA Y 6TA,-82.3880336716147,23.098080584418,Cerro
2940,HOSP NAVAL,23060056,DESVIO HOSP NAVAL Y ENTRADA HOSPITAL,-82.3321631488058,23.154571664468,Habana del Este
2941,HANOI,23060022,160 E/ 5TA G Y 160 C,-82.2815405439089,23.1576588397331,Habana del Este
2942,MICRO X,23060032,5TA PDO 190,-82.2532727207265,23.1696328114387,Habana del Este
2944,BOYEROS,23130007,BOYEROS E/ 323 Y 321,-82.3870252561904,22.9965539285843,Boyeros
2945,CDA BEJUCAL Y SOTO,23130015,CDA BEJUCAL ANTES DE SOTO,-82.3701939075127,23.0326200746676,Arroyo Naranjo
2946,POLICAKE,23140006,CDA DIEZ OCTUBRE E/ GUSTAVO SANCHEZ Y MIGUEL,-82.3631077980728,23.0800966628124,Arroyo Naranjo
2947,GRUPOS ELECTROGENOS,23050024,ROTARIA ANTES DE CALLEJON DEL SAPO,-82.3340379485564,23.1206970612551,Regla
2949,PARQUE FRATERNIDAD,23040031,REINA E/ AMISTAD E INDUSTRIA,-82.3603306924851,23.1325718496589,La Habana Vieja
2950,HOSP CALIXTO GARCIA,23020042,UNIVERSIDAD ANTES DE RONDA,-82.3835460514574,23.1340132982456,Revolution Square
2951,MANTILLA,23140051,CDA MANAGUA E/ ROOSEVELT Y PROGRESO,-82.3416638096547,23.0682151880682,Arroyo Naranjo
2953,BOYEROS,23130022,BOYEROS E/ 321 Y 323,-82.3872706466592,22.9969821307198,Boyeros
2962,PARQUE LENIN,23140064,PRIMER ANILLO ANTES DE CARR PARQUE LENIN,-82.3572200306153,23.0394480116389,Arroyo Naranjo
2968,BARRIO OBRERO,23080037,VIA BLANCA ANTES DE 1RO DE JUNIO,-82.3357861692071,23.1077561099884,San Miguel del Padrón
2974,RPTO COMODORO,23140068,PRIMER ANILLO ANTES DE CDA SAN AGUSTIN,-82.3425044486581,23.0451637518054,Arroyo Naranjo
2976,TEATRO MELLA,23020032,LINEA E/ B Y A,-82.3980044409351,23.1383085318389,Revolution Square
2979,19 Y 44,23010066,19 E/ 48 Y 46,-82.4243238359884,23.109988559498,Playa
2980,FABRICA ALUMINIO,23050007,VIA BLANCA PDO MASSIP (CALLEJON DEL SAPO),-82.3249412581238,23.1176096820989,Guanabacoa
2982,ZONA XVII,23060030,5TA ANTES DE 180,-82.264335735387,23.1688741199196,Habana del Este
2983,ZONA X,23060277,7MA E/ 162 Y 160 E,-82.2767564258605,23.155924231946,Habana del Este
2985,CDA BEJUCAL Y SOTO,23130014,CDA BEJUCAL ANTES DE SOTO,-82.370384415439,23.031637542992,Boyeros
2987,PARAJON,23140017,CDA BEJUCAL ANTES DE CARMEN,-82.3684298492499,23.0373002025358,Arroyo Naranjo
2994,MATERNIDAD DE LINEA,23020026,LINEA Y H,-82.3913023178657,23.1418633083602,Revolution Square
2995,LINEA Y 12,23020031,LINEA E/ 10 Y 12,-82.4044518989411,23.1333885030017,Revolution Square
2996,TUNEL LINEA,23020029,LINEA E/ 18 Y 16,-82.4072273924339,23.131406489714,Revolution Square
2997,TUNEL LINEA,23020030,LINEA E/ 16 Y 18,-82.4070524756576,23.1313179296705,Revolution Square
3005,RESTAURANTE POTIN,23020027,LINEA E/ PASEO Y A,-82.3990770649377,23.137659821255,Revolution Square
3014,ZAMORA,23110036,120 E/ 25 Y 29 E,-82.4370721152304,23.0856925208533,Marianao
3019,PERIODICO GRANMA,23100032,AYESTARAN E/ PEDRO PEREZ Y GRAL SUAREZ,-82.3829672367097,23.1201981646012,Revolution Square
3025,TEATRO MARTI,23040019,ZULUETA E/ DRAGONES Y TENIENTE REY,-82.3576743588594,23.1347813861935,La Habana Vieja
3026,PARQUE LA MAESTRANZA,23040021,AVE PUERTO E/ CHACON Y PENA POBRE,-82.352217335938,23.1433499776814,La Habana Vieja
3027,MUELLE CABALLERIA,23040025,AVE PUERTO FTE OREILLY,-82.3483553928311,23.1409711464642,La Habana Vieja
3028,MUELLE CABALLERIA,23040022,AVE PUERTO ANTES DE OREILLY,-82.3488296206107,23.1411082617263,La Habana Vieja
3030,MUELLE DE LUZ,23040024,AVE PUERTO FTE ACOSTA,-82.3475918411038,23.1328746752154,La Habana Vieja
3031,GARITA DEL DIEZMERO,23080005,CDA GUINES PDO CDA SMP,-82.3141300854469,23.0760497236043,San Miguel del Padrón
3039,ESQUINA DE TEJAS,23100024,CDA CERRO E/ BUENOS AIRES Y DIEZ OCTUBRE,-82.3716039086189,23.1166626348466,Cerro
3040,CIUDAD DEPORTIVA,23100003,VIA BLANCA E/ COLON Y PRENSA,-82.3900467423431,23.1024712639594,Cerro
3042,ESQUINA DE TEJAS,23100025,MONTE E/ SAN JOAQUIN Y ROMAY,-82.3693992358606,23.1184291132974,Cerro
3046,PAPELERA PUENTES GRANDES,23010041,CDA PUENTES GRANDES FTE CAÑONGO,-82.4065529585577,23.0998232737393,Revolution Square
3047,LA CEIBA,23010042,CDA PUENTES GRANDES ANTES DE 58B,-82.4137659197522,23.099738977277,Playa
3048,LA CEIBA,23010039,CDA PUENTES GRANDES PDO 58B,-82.4136537267327,23.0997128553484,Playa
3049,ALTURAS DE BELEN,23110028,51 ANTES DE 74,-82.4160619757483,23.0936700858409,Marianao
3070,DOLORES,23080016,CDA GUINES ANTES DE DOLORES,-82.3275727595724,23.0836319777107,San Miguel del Padrón
3075,PARAJON,23140037,CDA BEJUCAL ANTES DE AVE VARONA,-82.3681399854802,23.0378593298116,Arroyo Naranjo
3077,LOS SITIOS,23040051,MONTE E/ RASTRO Y CARMEN,-82.3649567282502,23.1260846965653,Centro Habana
3089,RPTO COMODORO,23140063,PRIMER ANILLO ANTES DE CDA SAN AGUSTIN,-82.3418710670239,23.0459834802381,Arroyo Naranjo
3101,LA WARD,23100017,STA CATALINA E/ PRIMELLES Y AVE OCUJES,-82.388106000413,23.0979968729798,Cerro
3108,BASE TAXIS,23060004,5TA E/ 172 Y 174,-82.2699933420786,23.1682132006833,Habana del Este
3109,RPTO GUITERAS,23060013,DOBLE VIA ALAMAR ANTES DE ROTONDA ALAMAR,-82.2980877747072,23.1518481412829,Habana del Este
3110,LA SORTIJA,23040064,MONTE E/ ZULUETA Y CARDENAS,-82.3574757018964,23.1330081874353,La Habana Vieja
3112,PLAYA,23010079,120 E/ 5TA B Y 5TA F,-82.4521506529531,23.092558610452,Playa
3113,EL TRIGAL,23140018,CDA BEJUCAL E/ PINAR Y ROOSEVELT,-82.3665338126296,23.0398049470734,Arroyo Naranjo
